"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","204633","test_upgrade_from_edge","tests.integration","Thu Aug 15 01:37:52 UTC 2024","passed","Thu Aug 15 01:41:17 UTC 2024","","test_upgrade","",""
"","128074","test_multiple_pgb_can_connect_to_one_backend","tests.integration.relations.pgbouncer_provider","Thu Aug 15 01:42:02 UTC 2024","passed","Thu Aug 15 01:44:10 UTC 2024","","test_pgbouncer_provider","",""
"Test that the pre-upgrade-check action runs successfully.","2199","test_pre_upgrade_check","tests.integration","Thu Aug 15 01:37:47 UTC 2024","passed","Thu Aug 15 01:37:49 UTC 2024","","test_upgrade_from_stable","",""
"Test the deployment of the charm.","473004","test_build_and_deploy","tests.integration","Thu Aug 15 01:31:46 UTC 2024","passed","Thu Aug 15 01:39:39 UTC 2024","","test_node_port","",""
"","67205","test_deploy_at_scale","tests.integration.relations","Thu Aug 15 01:31:39 UTC 2024","passed","Thu Aug 15 01:32:46 UTC 2024","","test_peers","",""
"Simple test to ensure that the PostgreSQL and application charms get deployed.","360226","test_deploy_latest","tests.integration","Thu Aug 15 01:31:50 UTC 2024","passed","Thu Aug 15 01:37:50 UTC 2024","","test_upgrade","",""
"Test admin permissions.","2037","test_database_admin_permissions","tests.integration.relations.pgbouncer_provider","Thu Aug 15 01:36:27 UTC 2024","passed","Thu Aug 15 01:36:29 UTC 2024","","test_pgbouncer_provider","",""
"Test the deployment of the charm.","270574","test_build_and_deploy","tests.integration","Thu Aug 15 01:31:44 UTC 2024","passed","Thu Aug 15 01:36:14 UTC 2024","","test_trust","",""
"Test that two different applications connect to the database with different credentials.","55978","test_each_relation_has_unique_credentials","tests.integration.relations.pgbouncer_provider","Thu Aug 15 01:39:11 UTC 2024","passed","Thu Aug 15 01:40:07 UTC 2024","","test_pgbouncer_provider","",""
"Test that the charm can be related to the data integrator without extra user roles.","54725","test_relation_with_data_integrator","tests.integration.relations.pgbouncer_provider","Thu Aug 15 01:47:07 UTC 2024","passed","Thu Aug 15 01:48:02 UTC 2024","","test_pgbouncer_provider","",""
"Test the relation blocks with extensions.","0","test_extensions_blocking","tests.integration.relations","Thu Aug 15 01:32:10 UTC 2024","skipped","Thu Aug 15 01:32:10 UTC 2024","","test_db","",""
"Test that there is no read-only endpoint in a standalone cluster.","85351","test_no_read_only_endpoint_in_standalone_cluster","tests.integration.relations.pgbouncer_provider","Thu Aug 15 01:36:29 UTC 2024","passed","Thu Aug 15 01:37:54 UTC 2024","","test_pgbouncer_provider","",""
"Test that the user is removed when the relation is broken.","32799","test_relation_broken","tests.integration.relations.pgbouncer_provider","Thu Aug 15 01:46:34 UTC 2024","passed","Thu Aug 15 01:47:07 UTC 2024","","test_pgbouncer_provider","",""
"Check we can't write in readonly.","1021","test_cant_write_in_readonly","tests.integration.relations.pgbouncer_provider","Thu Aug 15 01:36:26 UTC 2024","passed","Thu Aug 15 01:36:27 UTC 2024","","test_pgbouncer_provider","",""
"Check these relations all work when scaling pgbouncer.","144649","test_scaling","tests.integration.relations.pgbouncer_provider","Thu Aug 15 01:44:10 UTC 2024","passed","Thu Aug 15 01:46:34 UTC 2024","","test_pgbouncer_provider","",""
"Test that the pgbouncer and postgres charms can relate to one another.","29825","test_create_db_legacy_relation","tests.integration.relations","Thu Aug 15 01:31:41 UTC 2024","broken","Thu Aug 15 01:32:10 UTC 2024","","test_db","",""
