"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Build and deploy pgbouncer charm.","50284","test_build_and_deploy","tests.integration","Sun Jun 15 01:38:27 UTC 2025","passed","Sun Jun 15 01:39:18 UTC 2025","","test_charm","",""
"Test that we can exit relations with multiple units without breaking anything.","87126","test_exit_relations","tests.integration.relations","Sun Jun 15 01:51:25 UTC 2025","passed","Sun Jun 15 01:52:52 UTC 2025","","test_peers","",""
"Tests deploying and relating to the Indico charm.","250901","test_indico_datatabase","tests.integration.relations.pgbouncer_provider","Sun Jun 15 01:59:58 UTC 2025","passed","Sun Jun 15 02:04:09 UTC 2025","","test_pgbouncer_provider","",""
"Test basic functionality of database relation interface.","376734","test_database_relation_with_charm_libraries","tests.integration.relations.pgbouncer_provider","Sun Jun 15 01:40:15 UTC 2025","passed","Sun Jun 15 01:46:32 UTC 2025","","test_pgbouncer_provider","",""
"Test endpoints when pgbouncer-k8s is related to a TLS operator.","138201","test_expose_external_with_tls","tests.integration","Sun Jun 15 01:42:26 UTC 2025","passed","Sun Jun 15 01:44:44 UTC 2025","","test_expose_external","",""
"","230213","test_upgrade_from_stable","tests.integration","Sun Jun 15 01:51:06 UTC 2025","passed","Sun Jun 15 01:54:56 UTC 2025","","test_upgrade_from_stable","",""
"Test the expose-external config option.","249453","test_expose_external","tests.integration","Sun Jun 15 01:38:16 UTC 2025","passed","Sun Jun 15 01:42:26 UTC 2025","","test_expose_external","",""
"Test that the charm can be related to the data integrator without extra user roles.","65171","test_relation_with_data_integrator","tests.integration.relations.pgbouncer_provider","Sun Jun 15 01:58:53 UTC 2025","passed","Sun Jun 15 01:59:58 UTC 2025","","test_pgbouncer_provider","",""
"Test that the pre-upgrade-check action runs successfully.","3132","test_pre_upgrade_check","tests.integration","Sun Jun 15 01:49:06 UTC 2025","passed","Sun Jun 15 01:49:09 UTC 2025","","test_upgrade_data_integrator","",""
"Test that the pgbouncer and postgres charms can relate to one another.","420890","test_relate_pgbouncer_to_postgres","tests.integration.relations","Sun Jun 15 01:39:21 UTC 2025","passed","Sun Jun 15 01:46:22 UTC 2025","","test_backend_database","",""
"Simple test to ensure that the PostgreSQL and application charms get deployed.","580385","test_deploy_latest","tests.integration","Sun Jun 15 01:42:16 UTC 2025","passed","Sun Jun 15 01:51:56 UTC 2025","","test_upgrade","",""
"","100028","test_legacy_relation_compatibility","tests.integration.relations.pgbouncer_provider","Sun Jun 15 01:51:07 UTC 2025","passed","Sun Jun 15 01:52:47 UTC 2025","","test_pgbouncer_provider","",""
"Test that the pgbouncer and postgres charms can relate to one another.","790587","test_create_db_legacy_relation","tests.integration.relations","Sun Jun 15 01:38:27 UTC 2025","passed","Sun Jun 15 01:51:37 UTC 2025","","test_db","",""
"Simple test to ensure that the PostgreSQL and application charms get deployed.","439082","test_deploy_stable","tests.integration","Sun Jun 15 01:41:47 UTC 2025","passed","Sun Jun 15 01:49:06 UTC 2025","","test_upgrade_data_integrator","",""
"Test that two different applications connect to the database with different credentials.","57158","test_each_relation_has_unique_credentials","tests.integration.relations.pgbouncer_provider","Sun Jun 15 01:49:34 UTC 2025","passed","Sun Jun 15 01:50:32 UTC 2025","","test_pgbouncer_provider","",""
"Rejoins the TLS relation and check through the test app the it is on.

    Args:
        ops_test: The ops test framework
    ","0","test_add_tls","tests.integration","Sun Jun 15 01:49:33 UTC 2025","skipped","Sun Jun 15 01:49:33 UTC 2025","","test_tls","",""
"Test the relation blocks with extensions.","133843","test_extensions_blocking","tests.integration.relations","Sun Jun 15 01:51:37 UTC 2025","passed","Sun Jun 15 01:53:51 UTC 2025","","test_db","",""
"","161077","test_multiple_pgb_can_connect_to_one_backend","tests.integration.relations.pgbouncer_provider","Sun Jun 15 01:52:47 UTC 2025","failed","Sun Jun 15 01:55:28 UTC 2025","","test_pgbouncer_provider","",""
"Test data is replicated to new units after a scale up.","90152","test_scaling","tests.integration.relations","Sun Jun 15 01:49:55 UTC 2025","passed","Sun Jun 15 01:51:25 UTC 2025","","test_peers","",""
"Test that the pgbouncer and postgres charms can relate to one another.","520651","test_scaled_relations","tests.integration.relations","Sun Jun 15 01:41:15 UTC 2025","passed","Sun Jun 15 01:49:55 UTC 2025","","test_peers","",""
"Check these relations all work when scaling pgbouncer.","165606","test_scaling","tests.integration.relations.pgbouncer_provider","Sun Jun 15 01:55:28 UTC 2025","passed","Sun Jun 15 01:58:13 UTC 2025","","test_pgbouncer_provider","",""
"Check we can update and delete things.","1023","test_database_usage","tests.integration.relations.pgbouncer_provider","Sun Jun 15 01:46:32 UTC 2025","passed","Sun Jun 15 01:46:33 UTC 2025","","test_pgbouncer_provider","",""
"Deploy Mattermost to test the 'db' relation.

    Mattermost needs TLS enabled on PgBouncer to correctly connect to it.

    Args:
        ops_test: The ops test framework
    ","0","test_mattermost_db","tests.integration","Sun Jun 15 01:49:33 UTC 2025","skipped","Sun Jun 15 01:49:33 UTC 2025","","test_tls","",""
"Test that the user is removed when the relation is broken.","39308","test_relation_broken","tests.integration.relations.pgbouncer_provider","Sun Jun 15 01:58:13 UTC 2025","passed","Sun Jun 15 01:58:53 UTC 2025","","test_pgbouncer_provider","",""
"Scale up PGB while TLS is enabled.

    Args:
        ops_test: The ops test framework
    ","0","test_scale_up_pgb","tests.integration","Sun Jun 15 01:49:33 UTC 2025","skipped","Sun Jun 15 01:49:33 UTC 2025","","test_tls","",""
